"N","Y"
0.765861290159804,0.234138709840196
0.736692691903216,0.263307308096784
0.283579829288335,0.716420170711665
0.5508500615768,0.4491499384232
0.721878394064161,0.278121605935839
0.794506848412432,0.205493151587568
0.750339254549898,0.249660745450102
0.791478469145266,0.208521530854734
0.854213611441126,0.145786388558874
0.930723881180741,0.0692761188192587
0.906986251212183,0.0930137487878171
0.792075909841085,0.207924090158915
0.566390053141451,0.433609946858549
0.88674608405898,0.11325391594102
0.768563021081459,0.231436978918541
0.714114114822181,0.285885885177819
0.907149951378919,0.0928500486210807
0.870408609680863,0.129591390319137
0.622279556382164,0.377720443617836
0.910618211315387,0.0893817886846127
0.204094136128195,0.795905863871805
0.853946400129854,0.146053599870146
0.702660002836545,0.297339997163455
0.843016058515694,0.156983941484306
0.433106660335682,0.566893339664318
0.905660597349419,0.0943394026505809
0.530008197729609,0.469991802270391
0.49441148441443,0.50558851558557
0.287116086550052,0.712883913449948
0.874430958592673,0.125569041407327
0.278324747756001,0.721675252244
0.592092049215611,0.407907950784389
0.377234182436639,0.622765817563361
0.549014789495633,0.450985210504367
0.570131965586354,0.429868034413646
0.869669242218727,0.130330757781273
0.196735567310137,0.803264432689862
0.564541754469333,0.435458245530667
0.672849162201719,0.327150837798281
0.758863643038376,0.241136356961624
0.233105497783711,0.766894502216289
0.692858769710898,0.307141230289102
0.863614181898907,0.136385818101093
0.788682791243217,0.211317208756783
0.346860438782509,0.653139561217492
0.203354263595949,0.796645736404051
0.935722053511414,0.0642779464885861
0.631234508393174,0.368765491606826
0.856144233124024,0.143855766875976
0.505242718057725,0.494757281942275
0.675133049136539,0.324866950863461
0.447248851615262,0.552751148384738
0.504327673029469,0.495672326970531
0.147175023822885,0.852824976177116
0.191426806361962,0.808573193638038
0.559997055000634,0.440002944999366
0.682451403815554,0.317548596184446
0.894445864971793,0.105554135028207
0.499941991365771,0.500058008634229
0.238015512854764,0.761984487145236
0.87272797181387,0.12727202818613
0.373385353536238,0.626614646463762
0.818398906869412,0.181601093130588
0.943219833481649,0.0567801665183509
0.0863859928538093,0.913614007146191
0.12091957834465,0.879080421655349
0.883242977305101,0.116757022694899
0.514703590464761,0.485296409535239
0.746047069291623,0.253952930708377
0.827293572979628,0.172706427020372
0.0505420730204045,0.949457926979596
0.919476316053722,0.0805236839462775
0.495821538896502,0.504178461103498
0.801885848894963,0.198114151105037
0.0887430816050684,0.911256918394932
0.838366062744127,0.161633937255873
0.145679201159076,0.854320798840924
0.885192355082311,0.114807644917689
0.92729118894033,0.07270881105967
0.801613531314798,0.198386468685202
0.545479671310935,0.454520328689065
0.446894324320298,0.553105675679702
0.839835678079652,0.160164321920348
0.37774342125574,0.62225657874426
0.209089383112149,0.790910616887851
0.769095269077312,0.230904730922688
0.497592909384673,0.502407090615327
0.724974848730468,0.275025151269532
0.557637870333224,0.442362129666776
0.439913056340772,0.560086943659228
0.763653502235761,0.236346497764239
0.840800870537111,0.159199129462889
0.858018073577709,0.141981926422291
0.636507148125797,0.363492851874203
0.540842919352456,0.459157080647544
0.905743307741936,0.0942566922580642
0.167088843614241,0.832911156385759
0.937594402354037,0.0624055976459634
0.362492503300135,0.637507496699865
0.923141275922397,0.0768587240776033
0.666779129436556,0.333220870563444
0.853078598109326,0.146921401890674
0.859707439009789,0.140292560990211
0.772722868027684,0.227277131972316
0.753695644562804,0.246304355437196
0.424877260900498,0.575122739099502
0.715715532246578,0.284284467753422
0.702047471944436,0.297952528055564
0.78049592229888,0.21950407770112
0.381880317435371,0.618119682564629
0.766420453381955,0.233579546618045
0.450413903127532,0.549586096872468
0.756473295425877,0.243526704574123
0.76791728315948,0.23208271684052
0.88159732193573,0.11840267806427
0.864665370340996,0.135334629659004
0.635750907276927,0.364249092723073
0.390788294193339,0.609211705806661
0.315557741168317,0.684442258831683
0.928122468675163,0.0718775313248369
0.86635233943529,0.13364766056471
0.773294203496878,0.226705796503122
0.789803376743524,0.210196623256476
0.84461176042028,0.15538823957972
0.916672507697693,0.0833274923023067
0.125416059371679,0.874583940628321
0.801880053598989,0.198119946401011
0.383550711098763,0.616449288901237
0.237311252807307,0.762688747192693
0.677819130665548,0.322180869334452
0.915646563833082,0.0843534361669178
0.738442628179803,0.261557371820197
0.920951771865866,0.0790482281341341
0.773243418520499,0.226756581479501
0.843133555765642,0.156866444234358
0.885549549166146,0.114450450833854
0.696541728108031,0.303458271891969
0.300167273394104,0.699832726605895
0.797914340185658,0.202085659814342
0.827771084064646,0.172228915935354
0.456507967642971,0.543492032357029
0.897951630895992,0.102048369104008
0.871126794031538,0.128873205968462
0.593443554407262,0.406556445592738
0.889666140363206,0.110333859636794
0.886593210447763,0.113406789552237
0.834787887000542,0.165212112999458
0.315382463789825,0.684617536210175
0.326052260961063,0.673947739038937
0.529226862948799,0.470773137051201
0.372960416846109,0.627039583153891
0.939087302906195,0.0609126970938048
0.197659729025109,0.802340270974891
0.847429520311778,0.152570479688222
0.887107860248411,0.112892139751589
0.838799516220535,0.161200483779465
0.478635540102477,0.521364459897523
0.741755110271368,0.258244889728632
0.770583445156548,0.229416554843452
0.739894153749608,0.260105846250392
0.825730563294438,0.174269436705562
